
> build
> vite build

vite v7.3.1 building client environment for production...
transforming...
✓ 4632 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                                                 0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                                                              1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                                                            1.47 kB
public/build/manifest.json                                                                            367.74 kB │ gzip:  23.02 kB
public/build/assets/auth-bg-BNMsRj74.png                                                              456.84 kB
public/build/assets/AdminLayout-tn0RQdqM.css                                                            0.00 kB │ gzip:   0.02 kB
public/build/assets/RangeField-B7KP9qQC.css                                                             0.04 kB │ gzip:   0.06 kB
public/build/assets/CounterBlock-Cjd5XS2h.css                                                           0.04 kB │ gzip:   0.06 kB
public/build/assets/FormStepBlock-B41TmPp6.css                                                          0.05 kB │ gzip:   0.07 kB
public/build/assets/NumberBoxBlock-Dn8ku-0P.css                                                         0.05 kB │ gzip:   0.07 kB
public/build/assets/FormInputBlock-B-h6VVnR.css                                                         0.05 kB │ gzip:   0.07 kB
public/build/assets/FontFamilyField-85PvsUoq.css                                                        0.05 kB │ gzip:   0.07 kB
public/build/assets/FormPickerBlock-BbYOJlpb.css                                                        0.05 kB │ gzip:   0.07 kB
public/build/assets/TabbedPostsBlock-CqXA4O2u.css                                                       0.05 kB │ gzip:   0.07 kB
public/build/assets/ButtonGroupField-UN58YgBF.css                                                       0.05 kB │ gzip:   0.07 kB
public/build/assets/ColumnBlock-BVzHK-NA.css                                                            0.05 kB │ gzip:   0.07 kB
public/build/assets/ContactFieldBlock-ElOz8fef.css                                                      0.05 kB │ gzip:   0.07 kB
public/build/assets/RichTextBlock-DydNV2Ao.css                                                          0.05 kB │ gzip:   0.06 kB
public/build/assets/PricingFeatureBlock-59xsgBT_.css                                                    0.05 kB │ gzip:   0.07 kB
public/build/assets/GroupCarouselBlock-BtHvtDjH.css                                                     0.05 kB │ gzip:   0.07 kB
public/build/assets/FeatureGridBlock-Fpo8sjFH.css                                                       0.05 kB │ gzip:   0.07 kB
public/build/assets/CTABlock-ofdajRVx.css                                                               0.06 kB │ gzip:   0.08 kB
public/build/assets/FAQBlock-Om4Y7Lrf.css                                                               0.06 kB │ gzip:   0.08 kB
public/build/assets/useAutoSave-CBGeuGjt.css                                                            0.06 kB │ gzip:   0.08 kB
public/build/assets/EmbedBlock-B-C_VjDE.css                                                             0.06 kB │ gzip:   0.08 kB
public/build/assets/AlertBlock-CjLnO_71.css                                                             0.06 kB │ gzip:   0.08 kB
public/build/assets/AuthorBlock-DHFgVj1U.css                                                            0.06 kB │ gzip:   0.08 kB
public/build/assets/DividerBlock-Cdp8FPUu.css                                                           0.06 kB │ gzip:   0.08 kB
public/build/assets/ColumnsBlock-SUiyhLUt.css                                                           0.06 kB │ gzip:   0.08 kB
public/build/assets/AccordionBlock-D58SDK_L.css                                                         0.06 kB │ gzip:   0.08 kB
public/build/assets/ContainerBlock-IDU_l0bM.css                                                         0.06 kB │ gzip:   0.08 kB
public/build/assets/BreadcrumbsBlock-rzmvjmLx.css                                                       0.07 kB │ gzip:   0.09 kB
public/build/assets/FilterField-Oj_PSnAS.css                                                            0.07 kB │ gzip:   0.08 kB
public/build/assets/TransformField-DHGgY7sd.css                                                         0.07 kB │ gzip:   0.08 kB
public/build/assets/AnimationField-DeTox7Lv.css                                                         0.07 kB │ gzip:   0.08 kB
public/build/assets/BeforeAfterBlock-C6jvHBBK.css                                                       0.07 kB │ gzip:   0.09 kB
public/build/assets/FullwidthMapBlock-Ci4rA0S7.css                                                      0.07 kB │ gzip:   0.09 kB
public/build/assets/FeaturedImageBlock-DQJofkYC.css                                                     0.07 kB │ gzip:   0.09 kB
public/build/assets/FullwidthImageBlock-B7Ph0ugP.css                                                    0.07 kB │ gzip:   0.09 kB
public/build/assets/FullwidthPortfolioBlock-GkLR9MAU.css                                                0.07 kB │ gzip:   0.09 kB
public/build/assets/Redis-Bd6_ahd2.css                                                                  0.08 kB │ gzip:   0.09 kB
public/build/assets/FullwidthPostSliderBlock-CFaPCOg2.css                                               0.08 kB │ gzip:   0.09 kB
public/build/assets/SliderBlock-DftM0e1a.css                                                            0.09 kB │ gzip:   0.09 kB
public/build/assets/SearchBlock-DJ4hBPYV.css                                                            0.10 kB │ gzip:   0.08 kB
public/build/assets/CommentsBlock-zssudIeQ.css                                                          0.10 kB │ gzip:   0.09 kB
public/build/assets/SocialLinksBlock-CR48TMKh.css                                                       0.13 kB │ gzip:   0.12 kB
public/build/assets/ShareButtonsBlock-BAEad_MO.css                                                      0.14 kB │ gzip:   0.12 kB
public/build/assets/AdminLogo-H9nTI7QJ.css                                                              0.14 kB │ gzip:   0.13 kB
public/build/assets/TeamMemberBlock-D57Y79Vw.css                                                        0.14 kB │ gzip:   0.14 kB
public/build/assets/Map-DsgykPrz.css                                                                    0.15 kB │ gzip:   0.14 kB
public/build/assets/Map-CXQLns3P.css                                                                    0.15 kB │ gzip:   0.14 kB
public/build/assets/FeatureBlock-DKmUw-Ez.css                                                           0.15 kB │ gzip:   0.13 kB
public/build/assets/FullwidthSlideItemBlock-Dzjm6MMg.css                                                0.16 kB │ gzip:   0.14 kB
public/build/assets/StarRatingBlock-O0q2Ts7e.css                                                        0.17 kB │ gzip:   0.13 kB
public/build/assets/SidebarBlock-TnCYZZyx.css                                                           0.18 kB │ gzip:   0.13 kB
public/build/assets/BlurbBlock-DiE_Bskf.css                                                             0.18 kB │ gzip:   0.15 kB
public/build/assets/QuoteBlock-CrLOvsoj.css                                                             0.20 kB │ gzip:   0.12 kB
public/build/assets/GroupBlock-DXPOMZIb.css                                                             0.20 kB │ gzip:   0.15 kB
public/build/assets/CircleCounterBlock-Dyp4OtcX.css                                                     0.20 kB │ gzip:   0.15 kB
public/build/assets/HeroBlock-Dklbpu8b.css                                                              0.22 kB │ gzip:   0.16 kB
public/build/assets/PostMetaBlock-C3J8odCU.css                                                          0.24 kB │ gzip:   0.18 kB
public/build/assets/PostSliderBlock-DTh7SliP.css                                                        0.25 kB │ gzip:   0.18 kB
public/build/assets/VideoSliderBlock-CUvxdeSg.css                                                       0.25 kB │ gzip:   0.18 kB
public/build/assets/FullwidthCodeBlock-PNwKE1lT.css                                                     0.25 kB │ gzip:   0.18 kB
public/build/assets/FullwidthHeaderBlock-DamEfwYu.css                                                   0.26 kB │ gzip:   0.18 kB
public/build/assets/VideoBlock-DF6PEnZr.css                                                             0.27 kB │ gzip:   0.18 kB
public/build/assets/AudioBlock-DD2O17F9.css                                                             0.27 kB │ gzip:   0.18 kB
public/build/assets/LoginBlock-CORxJIZd.css                                                             0.27 kB │ gzip:   0.18 kB
public/build/assets/SignupBlock-BGHV6_SK.css                                                            0.27 kB │ gzip:   0.18 kB
public/build/assets/ToggleBlock-Bquo3knN.css                                                            0.27 kB │ gzip:   0.19 kB
public/build/assets/GalleryBlock-CH3NxOnR.css                                                           0.27 kB │ gzip:   0.18 kB
public/build/assets/PricingBlock-DrQdLt2F.css                                                           0.27 kB │ gzip:   0.19 kB
public/build/assets/MapPinBlock-DWnfJ083.css                                                            0.28 kB │ gzip:   0.22 kB
public/build/assets/VideoPopupBlock-BXKd4Aiw.css                                                        0.28 kB │ gzip:   0.18 kB
public/build/assets/PostNavigationBlock-BLainbTQ.css                                                    0.29 kB │ gzip:   0.20 kB
public/build/assets/LogoBlock-DYwnteKZ.css                                                              0.29 kB │ gzip:   0.17 kB
public/build/assets/SectionBlock-Cnor_jOF.css                                                           0.29 kB │ gzip:   0.18 kB
public/build/assets/PortfolioBlock-9y8yckPP.css                                                         0.29 kB │ gzip:   0.20 kB
public/build/assets/BatchPrint-BZhM768C.css                                                             0.30 kB │ gzip:   0.17 kB
public/build/assets/PostTitleBlock-9G8ZAFr3.css                                                         0.31 kB │ gzip:   0.21 kB
public/build/assets/RelatedPostsBlock-Cn9KReMp.css                                                      0.31 kB │ gzip:   0.20 kB
public/build/assets/FilterablePortfolioBlock-B6_H3Ofx.css                                               0.32 kB │ gzip:   0.20 kB
public/build/assets/FullwidthSliderBlock-BKIMAR-l.css                                                   0.32 kB │ gzip:   0.19 kB
public/build/assets/ProgressBarBlock-DbbiFdDv.css                                                       0.32 kB │ gzip:   0.21 kB
public/build/assets/CountdownBlock-CjHaQdrz.css                                                         0.35 kB │ gzip:   0.22 kB
public/build/assets/SubmissionsPage-LrHNjBIo.css                                                        0.35 kB │ gzip:   0.21 kB
public/build/assets/TestimonialBlock-CPKYjZr4.css                                                       0.37 kB │ gzip:   0.22 kB
public/build/assets/Index-DoKnFG9u.css                                                                  0.37 kB │ gzip:   0.16 kB
public/build/assets/BaseBlock-B2ibmmu-.css                                                              0.37 kB │ gzip:   0.24 kB
public/build/assets/NumberCounterBlock-C7B8p59F.css                                                     0.37 kB │ gzip:   0.23 kB
public/build/assets/ImageBlock-wocSrMyL.css                                                             0.38 kB │ gzip:   0.21 kB
public/build/assets/IconListBlock-y23wxS-L.css                                                          0.40 kB │ gzip:   0.24 kB
public/build/assets/TabsBlock-D9puv1Zr.css                                                              0.40 kB │ gzip:   0.24 kB
public/build/assets/BackgroundMedia-D--clsAY.css                                                        0.41 kB │ gzip:   0.22 kB
public/build/assets/MapBlock-D6Ee0CRN.css                                                               0.43 kB │ gzip:   0.22 kB
public/build/assets/LottieBlock-BEdinPv3.css                                                            0.43 kB │ gzip:   0.24 kB
public/build/assets/LogoGridBlock-BQIWIyKJ.css                                                          0.43 kB │ gzip:   0.24 kB
public/build/assets/SessionTimeoutModal-BXItWFV5.css                                                    0.44 kB │ gzip:   0.17 kB
public/build/assets/AnalyticsPage-C3EA2BU_.css                                                          0.44 kB │ gzip:   0.21 kB
public/build/assets/FullwidthPostTitleBlock-C_G3OVso.css                                                0.44 kB │ gzip:   0.28 kB
public/build/assets/NewsletterBlock-DlO8JqlM.css                                                        0.46 kB │ gzip:   0.26 kB
public/build/assets/IconBlock-YmRG36Fo.css                                                              0.46 kB │ gzip:   0.20 kB
public/build/assets/FrontendLayout-eZH-b9wd.css                                                         0.47 kB │ gzip:   0.20 kB
public/build/assets/MenuBlock-VraoHM4Q.css                                                              0.47 kB │ gzip:   0.24 kB
public/build/assets/BlogBlock-ltdYjOcR.css                                                              0.48 kB │ gzip:   0.25 kB
public/build/assets/ServerError-D0nBoc-c.css                                                            0.52 kB │ gzip:   0.24 kB
public/build/assets/Index-BB5m5HKs.css                                                                  0.52 kB │ gzip:   0.25 kB
public/build/assets/NumberField-bnosxRv2.css                                                            0.52 kB │ gzip:   0.27 kB
public/build/assets/SpacerBlock-BadXaWBA.css                                                            0.55 kB │ gzip:   0.32 kB
public/build/assets/Index-DInfZ32V.css                                                                  0.56 kB │ gzip:   0.26 kB
public/build/assets/ContactFormBlock-DGdK7v7R.css                                                       0.57 kB │ gzip:   0.27 kB
public/build/assets/FullwidthMenuBlock-CT9cza9x.css                                                     0.59 kB │ gzip:   0.31 kB
public/build/assets/FullwidthPostContentBlock-BOkXPNLD.css                                              0.60 kB │ gzip:   0.30 kB
public/build/assets/BorderField-CA7BbLoh.css                                                            0.65 kB │ gzip:   0.33 kB
